All defined variables:
static const char * const freetype::SOFT_HYPHEN_STR;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/uses_allocator.h:
static const std::allocator_arg_t std::allocator_arg;
static const std::allocator_arg_t std::allocator_arg;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/tuple:
static const std::_Swallow_assign std::ignore;
static const std::_Swallow_assign std::ignore;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/stl_pair.h:
static const std::piecewise_construct_t std::piecewise_construct;
static const std::piecewise_construct_t std::piecewise_construct;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
const float Globals::AI_Escape;
const float Globals::AlgaeDamage_Hull;
const float Globals::AlgaeDamage_System;
const int Globals::AlgaeDeathTimer_Max;
const int Globals::AlgaeDeathTimer_Min;
const float Globals::AlgaeDeathTimer_OxygenLevel;
const float Globals::AlgaeDeathTimer_Speed;
const int Globals::AlgaeStartTimer_Max;
const int Globals::AlgaeStartTimer_Min;
const float Globals::AlgaeStart_OxygenModifier;
const float Globals::AlgaeStart_Speed;
const float Globals::AlgaeStart_SpeedDoor;
const float Globals::Algae_MaxDamage;
const float Globals::AsteroidTimer_Speed;
const float Globals::Asteroid_MoveSpeed;
const float Globals::Asteroid_Size;
const float Globals::AutoHeal_Crew;
const float Globals::Beam_Cooldown;
const float Globals::Boost_TimeDecay;
const float Globals::Boost_Total;
const int Globals::DamagePerAsteroid;
const int Globals::Door_MaxDamage;
const float Globals::EnergyRect_Health;
const int Globals::Engine_MaxDamage;
const float Globals::Engines_BoostFactor;
const float Globals::FireDamage_Crew;
const float Globals::FireDamage_System;
const int Globals::FireDeathTimer_Max;
const int Globals::FireDeathTimer_Min;
const float Globals::FireDeathTimer_OxygenLevel;
const float Globals::FireDeathTimer_Speed;
const int Globals::FireStartTimer_Max;
const int Globals::FireStartTimer_Min;
const float Globals::FireStart_Speed;
const float Globals::FireStart_SpeedDoor;
const float Globals::Fire_MaxDamage;
const float Globals::GenericRepair_Speed;
const float Globals::GlobalGameSpeed;
const float Globals::GlobalZoomScale;
const int Globals::HullBreachValue;
const int Globals::ITEM_DRONES;
const int Globals::ITEM_FUEL;
const int Globals::ITEM_MISSILES;
const int Globals::ITEM_TOTAL;
const float Globals::JumpTrack_Boost;
const float Globals::JumpTrack_Total;
const float Globals::LaserBlast_Size;
const float Globals::LaserBlast_Speed;
const float Globals::LaserHeavy_Cooldown;
const float Globals::Laser_Cooldown;
const int Globals::LocalSpace_Size;
const float Globals::MaxSpeed_Crew;
const float Globals::MedBay_BoostFactor;
const int Globals::MedBay_MaxDamage;
const float Globals::MedbayHeal_Crew;
const float Globals::Missile_Cooldown;
const float Globals::Missile_Speed;
const float Globals::OneSecond;
const float Globals::OxyDamage_Crew;
const float Globals::OxygenLoss_DepthFactor;
const float Globals::Oxygen_AirlockLoss;
const float Globals::Oxygen_BoostFactor;
const float Globals::Oxygen_BreachLoss;
const float Globals::Oxygen_Gain;
const float Globals::Oxygen_GainPerColony;
const float Globals::Oxygen_LossPerFlame;
const int Globals::Oxygen_MaxDamage;
const float Globals::Oxygen_RebalanceSpeed;
const float Globals::Oxygen_Total;
const int Globals::Piloting_MaxDamage;
const int Globals::PowerManager_StartingFuel;
const int Globals::PowerManager_Total;
const float Globals::PowerMananger_FuelLoss;
const float Globals::SCRAP_VALUE;
const int Globals::SCREEN_HEIGHT;
const int Globals::SCREEN_WIDTH;
const float Globals::SHIP_IMPULSE_SPEED;
const float Globals::SHIP_ROTATION_SPEED;
const int Globals::Sensors_MaxDamage;
const float Globals::Shields_BoostFactor;
const float Globals::Shields_ChargeSpeed;
const float Globals::Shields_Health;
const int Globals::Shields_MaxDamage;
const int Globals::Starting_Fuel;
const float Globals::Travel_Speed;
const int Globals::Weapons_MaxDamage;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/UserInterface/ShipStatus.h:
const int ShipStatus::HOVER_DRONES;
const int ShipStatus::HOVER_ENERGY;
const int ShipStatus::HOVER_EVADE;
const int ShipStatus::HOVER_FUEL;
const int ShipStatus::HOVER_HULL;
const int ShipStatus::HOVER_MISSILES;
const int ShipStatus::HOVER_OXYGEN;
const int ShipStatus::HOVER_SCRAP;
const int ShipStatus::HOVER_SHIELDS;
const int ShipStatus::MAX_SHIELDS;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/ext/numeric_traits.h:
const int __gnu_cxx::__numeric_traits_floating<double>::__max_exponent10;
const int __gnu_cxx::__numeric_traits_floating<float>::__max_exponent10;
const int __gnu_cxx::__numeric_traits_floating<long double>::__max_exponent10;
const char __gnu_cxx::__numeric_traits_integer<char>::__max;
const int __gnu_cxx::__numeric_traits_integer<int>::__max;
const int __gnu_cxx::__numeric_traits_integer<int>::__min;
const short __gnu_cxx::__numeric_traits_integer<short>::__max;
const short __gnu_cxx::__numeric_traits_integer<short>::__min;
const int __gnu_cxx::__numeric_traits_integer<unsigned long>::__digits;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/hashtable_policy.h:
const std::size_t std::__detail::_Prime_rehash_policy::_S_growth_factor;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/type_traits:
const bool std::integral_constant<bool, false>::value;
const bool std::integral_constant<bool, true>::value;
const unsigned int std::integral_constant<unsigned int, 4u>::value;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/random.h:
const std::size_t std::mersenne_twister_engine<unsigned int, 32u, 624u, 397u, 31u, 2567483615u, 11u, 4294967295u, 7u, 2636928640u, 15u, 4022730752u, 18u, 1812433253u>::state_size;
const std::size_t std::mersenne_twister_engine<unsigned int, 32u, 624u, 397u, 31u, 2567483615u, 11u, 4294967295u, 7u, 2636928640u, 15u, 4022730752u, 18u, 1812433253u>::state_size;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int BOARDING_INVADE;
static const int BOARDING_NONE;
static const int BOARDING_SABOTAGE;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Settings.h:
static const int BUILD_NUMBER;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/CSurface.h:
static const GL_Color COLOR_BLACK;
static const GL_Color COLOR_BLUE_ION;
static const GL_Color COLOR_BLUE_SHIELD;
static const GL_Color COLOR_BUTTON_OFF;
static const GL_Color COLOR_BUTTON_ON;
static const GL_Color COLOR_BUTTON_SELECT;
static const GL_Color COLOR_BUTTON_TEXT;
static const GL_Color COLOR_CB_BLUE;
static const GL_Color COLOR_CB_ORANGE;
static const GL_Color COLOR_CB_RED;
static const GL_Color COLOR_CB_WHITE;
static const GL_Color COLOR_GRAY;
static const GL_Color COLOR_GREEN;
static const GL_Color COLOR_ORANGE;
static const GL_Color COLOR_PURPLE;
static const GL_Color COLOR_PURPLE_HACKING;
static const GL_Color COLOR_RED;
static const GL_Color COLOR_RED_HACKING;
static const GL_Color COLOR_RED_PLAIN;
static const GL_Color COLOR_RED_WARNING;
static const GL_Color COLOR_WHITE;
static const GL_Color COLOR_YELLOW;
static const GL_Color COLOR_YELLOW_PLAIN;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int CONTINUE;
static const int CONTROLS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Settings.h:
static const int DIFFICULTY_EASY;
static const int DIFFICULTY_HARD;
static const int DIFFICULTY_NONE;
static const int DIFFICULTY_NORMAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int DIR_DOWN;
static const int DIR_LEFT;
static const int DIR_NONE;
static const int DIR_RIGHT;
static const int DIR_UP;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int DRONE_BATTLE;
static const int DRONE_BOARDER;
static const int DRONE_COMBAT;
static const int DRONE_DEFENSE;
static const int DRONE_FIGHTER_TEST;
static const int DRONE_REPAIR;
static const int DRONE_SHIELD;
static const int DRONE_SHIP_REPAIR;
static const int DRONE_TOTAL;
static const int EQUIP_AUGMENT;
static const int EQUIP_CARGO;
static const int EQUIP_CREW;
static const int EQUIP_DRONE;
static const int EQUIP_NONE;
static const int EQUIP_WEAPON;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/EventSystem.h:
static const int EVENT_ENEMY_NODE_HACKED;
static const int EVENT_NO_MONEY;
static const int EVENT_NO_POWER_DRONE;
static const int EVENT_NO_POWER_REACTOR;
static const int EVENT_NO_POWER_WEAPON;
static const int EVENT_PLAYER_DODGED;
static const int EVENT_PLAYER_SHIELD_HIT;
static const int EVENT_PLAYER_SHOT_WEAPON;
static const int EVENT_STARTED_BATTERY;
static const int EVENT_TOTAL;
static const int EVENT_TRIGGER_AUTOSAVE;
static const int EVENT_USED_DRONE;
static const int EVENT_USED_FUEL;
static const int EVENT_USED_MISSILE;
static const int EVENT_USED_MISSILE_REPLICATOR;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/FreeType.h:
static const int FONT_HL1;
static const int FONT_HL1_2X;
static const int FONT_HL1_2X_SHORT;
static const int FONT_HL1_3X;
static const int FONT_HL2;
static const int FONT_HL2_2X;
static const int FONT_HL2_3X;
static const int FONT_HL2_4X;
static const int FONT_NUM;
static const int FONT_ZH_HANS;
static const int FONT_ZH_HANS_OUTLINE;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Settings.h:
static const int FULLSCREEN_BORDERS;
static const int FULLSCREEN_NATIVE;
static const int FULLSCREEN_OFF;
static const int FULLSCREEN_STRETCH;
static const int FULLSCREEN_TOTAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int HANGAR;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int HUMAN_SKILL_CAPS[6];

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int LOAD_GAME;
static const int MAIN_MENU;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Settings.h:
static const int MAJOR_NUMBER;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int MAX_RARITY;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int MAX_SECTOR;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Settings.h:
static const int MINOR_NUMBER;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int OPTIONS;
static const float PI;
static const int QUIT;
static const int RESTART_EASY;
static const int RESTART_TUTORIAL;
static const int SAVE_QUIT;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int SENSORS_COOLDOWN;
static const int SENSORS_ENEMY;
static const int SENSORS_INTERIOR;
static const int SENSORS_NONE;
static const int SENSORS_POWER;
static const int SKILL_CAPS[6];
static const int SKILL_ENGINES;
static const int SKILL_FIGHTING;
static const int SKILL_PILOTING;
static const int SKILL_REPAIRING;
static const int SKILL_SHIELDS;
static const int SKILL_TOTAL;
static const int SKILL_WEAPONS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/CSurface.h:
static const GL_Color STARMAP_GRAY;
static const GL_Color STARMAP_GREEN;
static const GL_Color STARMAP_PURPLE;
static const GL_Color STARMAP_RED;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int STATS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int SYSTEM_ALL;
static const int SYSTEM_ARTILLERY;
static const int SYSTEM_BATTERY;
static const int SYSTEM_CLOAKING;
static const int SYSTEM_CLONEBAY;
static const int SYSTEM_DOORS;
static const int SYSTEM_DRONES;
static const int SYSTEM_ENGINE;
static const int SYSTEM_HACKING;
static const int SYSTEM_MEDBAY;
static const int SYSTEM_MIND;
static const int SYSTEM_OXYGEN;
static const int SYSTEM_PILOT;
static const int SYSTEM_RANDOM;
static const int SYSTEM_REACTOR;
static const int SYSTEM_ROOM;
static const int SYSTEM_SENSORS;
static const int SYSTEM_SHIELDS;
static const int SYSTEM_TELEPORTER;
static const int SYSTEM_TOTAL;
static const int SYSTEM_WEAPONS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/FreeType.h:
static const char * const freetype::SOFT_HYPHEN_STR;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/uses_allocator.h:
static const std::allocator_arg_t std::allocator_arg;
static const std::allocator_arg_t std::allocator_arg;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/tuple:
static const std::_Swallow_assign std::ignore;
static const std::_Swallow_assign std::ignore;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/stl_pair.h:
static const std::piecewise_construct_t std::piecewise_construct;
static const std::piecewise_construct_t std::piecewise_construct;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/UserInterface/FTLButton.h:
const float FTLButton::blink_speed;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
const float Globals::AI_Escape;
const float Globals::AlgaeDamage_Hull;
const float Globals::AlgaeDamage_System;
const int Globals::AlgaeDeathTimer_Max;
const int Globals::AlgaeDeathTimer_Min;
const float Globals::AlgaeDeathTimer_OxygenLevel;
const float Globals::AlgaeDeathTimer_Speed;
const int Globals::AlgaeStartTimer_Max;
const int Globals::AlgaeStartTimer_Min;
const float Globals::AlgaeStart_OxygenModifier;
const float Globals::AlgaeStart_Speed;
const float Globals::AlgaeStart_SpeedDoor;
const float Globals::Algae_MaxDamage;
const float Globals::AsteroidTimer_Speed;
const float Globals::Asteroid_MoveSpeed;
const float Globals::Asteroid_Size;
const float Globals::AutoHeal_Crew;
const float Globals::Beam_Cooldown;
const float Globals::Boost_TimeDecay;
const float Globals::Boost_Total;
const int Globals::DamagePerAsteroid;
const int Globals::Door_MaxDamage;
const float Globals::EnergyRect_Health;
const int Globals::Engine_MaxDamage;
const float Globals::Engines_BoostFactor;
const float Globals::FireDamage_Crew;
const float Globals::FireDamage_System;
const int Globals::FireDeathTimer_Max;
const int Globals::FireDeathTimer_Min;
const float Globals::FireDeathTimer_OxygenLevel;
const float Globals::FireDeathTimer_Speed;
const int Globals::FireStartTimer_Max;
const int Globals::FireStartTimer_Min;
const float Globals::FireStart_Speed;
const float Globals::FireStart_SpeedDoor;
const float Globals::Fire_MaxDamage;
const float Globals::GenericRepair_Speed;
const float Globals::GlobalGameSpeed;
const float Globals::GlobalZoomScale;
const int Globals::HullBreachValue;
const int Globals::ITEM_DRONES;
const int Globals::ITEM_FUEL;
const int Globals::ITEM_MISSILES;
const int Globals::ITEM_TOTAL;
const float Globals::JumpTrack_Boost;
const float Globals::JumpTrack_Total;
const float Globals::LaserBlast_Size;
const float Globals::LaserBlast_Speed;
const float Globals::LaserHeavy_Cooldown;
const float Globals::Laser_Cooldown;
const int Globals::LocalSpace_Size;
const float Globals::MaxSpeed_Crew;
const float Globals::MedBay_BoostFactor;
const int Globals::MedBay_MaxDamage;
const float Globals::MedbayHeal_Crew;
const float Globals::Missile_Cooldown;
const float Globals::Missile_Speed;
const float Globals::OneSecond;
const float Globals::OxyDamage_Crew;
const float Globals::OxygenLoss_DepthFactor;
const float Globals::Oxygen_AirlockLoss;
const float Globals::Oxygen_BoostFactor;
const float Globals::Oxygen_BreachLoss;
const float Globals::Oxygen_Gain;
const float Globals::Oxygen_GainPerColony;
const float Globals::Oxygen_LossPerFlame;
const int Globals::Oxygen_MaxDamage;
const float Globals::Oxygen_RebalanceSpeed;
const float Globals::Oxygen_Total;
const int Globals::Piloting_MaxDamage;
